Log file open, 09/06/21 10:34:19
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogInit: Display: Running engine for game: demo1
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.282836
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
LogInit: Display: Loading text-based GConfig....
LogPluginManager: Mounting plugin MeshPainting
[2021.09.06-07.40.07:290][732]LogPlayLevel: PIE: World Init took: (0.001131s)
[2021.09.06-07.40.07:290][732]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.006169s)
[2021.09.06-07.40.07:384][732]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2021.09.06-07.40.07:385][732]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2021.09.06-07.40.07:385][732]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.09.06-07.40.07:386][732]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.09.06-07.40.07:386][732]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.09.06-07.40.07:386][732]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.09.06-07.40.07:386][732]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.09.06-07.40.07:386][732]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.09.06-07.40.07:386][732]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.09.06-07.40.07:386][732]LogAudio: Display: AudioDevice MaxSources: 32
[2021.09.06-07.40.07:386][732]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2021.09.06-07.40.07:386][732]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2021.09.06-07.40.07:386][732]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2021.09.06-07.40.07:386][732]LogAudioMixer: Display: Initializing audio mixer.
[2021.09.06-07.40.07:388][732]LogAudioMixer: Display: 0: FrontLeft
[2021.09.06-07.40.07:388][732]LogAudioMixer: Display: 1: FrontRight
[2021.09.06-07.40.07:398][732]LogAudioMixer: Display: Using Audio Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2021.09.06-07.40.07:399][732]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.09.06-07.40.07:399][732]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.09.06-07.40.07:399][732]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.09.06-07.40.07:399][732]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.09.06-07.40.07:399][732]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.09.06-07.40.07:399][732]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.09.06-07.40.07:400][732]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.09.06-07.40.07:400][732]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.09.06-07.40.07:400][732]LogInit: FAudioDevice initialized.
[2021.09.06-07.40.07:400][732]LogAudio: Display: Audio Device (ID: 57) registered with world 'Minimal_Default'.
[2021.09.06-07.40.07:412][732]LogLoad: Game class is 'MyGameModeBase'
[2021.09.06-07.40.07:413][732]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2021.09.06-15.40.07
[2021.09.06-07.40.07:413][732]YourLog: Warning: =-= InitGame
[2021.09.06-07.40.07:413][732]YourLog: Warning: =-= MapName=UEDPIE_0_Minimal_Default Options= Error=
[2021.09.06-07.40.07:413][732]LogWorld: Bringing up level for play took: 0.001077
[2021.09.06-07.40.07:413][732]LogOnline: OSS: Creating online subsystem instance for: :Context_63
[2021.09.06-07.40.07:415][732]PIE: 登陆的服务器
[2021.09.06-07.40.07:415][732]PIE: PIE总开始时间：0.185秒。
[2021.09.06-07.40.16:253][784]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.09.06-07.40.16:253][784]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2021.09.06-07.40.16:254][784]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2021.09.06-07.40.16:254][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.09.06-07.40.16:260][784]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.09.06-07.40.16:263][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.09.06-07.40.16:286][784]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.09.06-07.40.16:287][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.09.06-07.40.16:288][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.09.06-07.40.16:290][784]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.09.06-07.40.16:313][784]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2021.09.06-07.40.16:329][785]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2021.09.06-07.40.17:748][948]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2021.09.06-07.40.19:857][948]LogSlate: Window '保存内容' being destroyed
[2021.09.06-07.40.19:892][948]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.09.06-07.40.19:907][948]LogSavePackage: Moving '../../../../../../ue_repo/demo1/Saved/Minimal_DefaultEF328A61421E50F00AD16CB5F361CC0E.tmp' to '../../../../../../ue_repo/demo1/Content/StarterContent/Maps/Minimal_Default.umap'
[2021.09.06-07.40.19:915][948]LogFileHelpers: Saving map 'Minimal_Default' took 0.037
[2021.09.06-07.40.19:915][948]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyCollidingPawn" FILE="../../../../../../ue_repo/demo1/Content/MyCollidingPawn.uasset" SILENT=true
[2021.09.06-07.40.19:980][948]LogSavePackage: Moving '../../../../../../ue_repo/demo1/Saved/MyCollidingPawn0CE93D8A4696AF23DFE1AEA6DF85AD3B.tmp' to '../../../../../../ue_repo/demo1/Content/MyCollidingPawn.uasset'
[2021.09.06-07.40.20:051][948]LogSlate: Window 'demo1 - 虚幻编辑器' being destroyed
[2021.09.06-07.40.20:535][948]AssetCheck: New page: 资产保存：多个资产
[2021.09.06-07.40.20:535][948]LogContentValidation: Display: 正在验证Blueprint /Game/MyCollidingPawn.MyCollidingPawn
[2021.09.06-07.40.20:535][948]LogContentValidation: Display: 正在验证World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2021.09.06-07.40.20:537][949]Cmd: QUIT_EDITOR
[2021.09.06-07.40.20:537][949]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.09.06-07.40.20:621][949]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.09.06-07.40.21:588][949]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.09.06-07.40.21:588][949]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.09.06-07.40.21:588][949]LogAudio: Display: Audio Device unregistered from world 'Minimal_Default'.
[2021.09.06-07.40.21:588][949]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.09.06-07.40.21:591][949]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.09.06-07.40.21:624][949]LogAudio: Display: Audio Device Manager Shutdown
[2021.09.06-07.40.21:625][949]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (微软拼音).
[2021.09.06-07.40.21:635][949]LogExit: Preparing to exit.
[2021.09.06-07.40.21:813][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2021.09.06-07.40.22:856][949]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.09.06-07.40.22:856][949]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.09.06-07.40.22:857][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.09.06-07.40.22:857][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.09.06-07.40.22:857][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.09.06-07.40.22:857][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.09.06-07.40.22:857][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.09.06-07.40.22:857][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.09.06-07.40.22:857][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.09.06-07.40.22:857][949]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.09.06-07.40.22:858][949]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.09.06-07.40.22:859][949]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.09.06-07.40.22:860][949]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.09.06-07.40.23:086][949]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.09.06-07.40.23:397][949]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.09.06-07.40.23:398][949]LogExit: Editor shut down
[2021.09.06-07.40.23:404][949]LogExit: Transaction tracking system shut down
[2021.09.06-07.40.26:101][949]LogExit: Object subsystem successfully closed.
[2021.09.06-07.40.26:130][949]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2021.09.06-07.40.26:130][949]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2021.09.06-07.40.26:130][949]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2021.09.06-07.40.26:184][949]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2021.09.06-07.40.26:184][949]LogShaderCompilers: Display: ================================================
[2021.09.06-07.40.27:143][949]LogShaderCompilers: Display: Shaders left to compile 0
[2021.09.06-07.40.30:923][949]LogModuleManager: Shutting down and abandoning module demo1 (895)
[2021.09.06-07.40.30:923][949]LogModuleManager: Shutting down and abandoning module BlueprintGraph (884)
[2021.09.06-07.40.30:923][949]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (878)
[2021.09.06-07.40.30:923][949]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (876)
[2021.09.06-07.40.30:923][949]LogModuleManager: Shutting down and abandoning module Voice (874)
[2021.09.06-07.40.30:943][949]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (872)
[2021.09.06-07.40.30:944][949]LogModuleManager: Shutting down and abandoning module SceneOutliner (870)
[2021.09.06-07.40.30:944][949]LogModuleManager: Shutting down and abandoning module AddContentDialog (868)
[2021.09.06-07.40.30:982][949]LogModuleManager: Shutting down and abandoning module WidgetCarousel (867)
[2021.09.06-07.40.30:982][949]LogModuleManager: Shutting down and abandoning module EditorWidgets (864)
[2021.09.06-07.40.30:982][949]LogModuleManager: Shutting down and abandoning module StatsViewer (862)
[2021.09.06-07.40.30:997][949]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (860)
[2021.09.06-07.40.31:023][949]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (858)
[2021.09.06-07.40.31:043][949]LogModuleManager: Shutting down and abandoning module AutomationWorker (856)
[2021.09.06-07.40.31:066][949]LogModuleManager: Shutting down and abandoning module SteamVREditor (854)
[2021.09.06-07.40.31:066][949]LogModuleManager: Shutting down and abandoning module OculusMR (852)
[2021.09.06-07.40.31:066][949]LogModuleManager: Shutting down and abandoning module OpenXRInput (850)
[2021.09.06-07.40.31:078][949]LogModuleManager: Shutting down and abandoning module GooglePADEditor (848)
[2021.09.06-07.40.31:078][949]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (846)
[2021.09.06-07.40.31:078][949]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (844)
[2021.09.06-07.40.31:203][949]LogModuleManager: Shutting down and abandoning module TakeRecorder (843)
[2021.09.06-07.40.31:204][949]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (840)
[2021.09.06-07.40.31:264][949]LogModuleManager: Shutting down and abandoning module TakesCore (838)
[2021.09.06-07.40.31:283][949]LogModuleManager: Shutting down and abandoning module PlanarCut (836)
[2021.09.06-07.40.31:295][949]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (834)
[2021.09.06-07.40.31:308][949]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (832)
[2021.09.06-07.40.31:385][949]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (830)
[2021.09.06-07.40.31:394][949]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (828)
[2021.09.06-07.40.31:394][949]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (826)
[2021.09.06-07.40.31:394][949]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (824)
[2021.09.06-07.40.31:394][949]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (822)
[2021.09.06-07.40.31:394][949]LogModuleManager: Shutting down and abandoning module WebMMedia (820)
[2021.09.06-07.40.31:404][949]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (818)
[2021.09.06-07.40.31:449][949]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (816)
[2021.09.06-07.40.31:507][949]LogModuleManager: Shutting down and abandoning module SequenceRecorder (815)
[2021.09.06-07.40.31:508][949]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (812)
[2021.09.06-07.40.31:518][949]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (810)
[2021.09.06-07.40.31:518][949]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (808)
[2021.09.06-07.40.31:518][949]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (806)
[2021.09.06-07.40.31:518][949]LogModuleManager: Shutting down and abandoning module CharacterAI (804)
[2021.09.06-07.40.31:518][949]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (802)
[2021.09.06-07.40.31:518][949]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (800)
[2021.09.06-07.40.31:518][949]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (798)
[2021.09.06-07.40.31:518][949]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (796)
[2021.09.06-07.40.31:518][949]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (794)
[2021.09.06-07.40.31:518][949]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (792)
[2021.09.06-07.40.31:518][949]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (790)
[2021.09.06-07.40.31:518][949]LogModuleManager: Shutting down and abandoning module TextureAlignMode (788)
[2021.09.06-07.40.31:518][949]LogModuleManager: Shutting down and abandoning module BspMode (786)
[2021.09.06-07.40.31:528][949]LogModuleManager: Shutting down and abandoning module GeometryMode (784)
[2021.09.06-07.40.31:540][949]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (782)
[2021.09.06-07.40.31:552][949]LogModuleManager: Shutting down and abandoning module SmartSnapping (780)
[2021.09.06-07.40.31:552][949]LogModuleManager: Shutting down and abandoning module SessionServices (778)
[2021.09.06-07.40.31:552][949]LogModuleManager: Shutting down and abandoning module MeshPaint (776)
[2021.09.06-07.40.31:569][949]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (774)
[2021.09.06-07.40.31:583][949]LogModuleManager: Shutting down and abandoning module FoliageEdit (772)
[2021.09.06-07.40.31:604][949]LogModuleManager: Shutting down and abandoning module LandscapeEditor (770)
[2021.09.06-07.40.31:728][949]LogModuleManager: Shutting down and abandoning module MeshPaintMode (768)
[2021.09.06-07.40.31:728][949]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (766)
[2021.09.06-07.40.31:728][949]LogModuleManager: Shutting down and abandoning module ActorPickerMode (764)
[2021.09.06-07.40.31:728][949]LogModuleManager: Shutting down and abandoning module PlacementMode (762)
[2021.09.06-07.40.31:728][949]LogModuleManager: Shutting down and abandoning module ViewportSnapping (760)
[2021.09.06-07.40.31:728][949]LogModuleManager: Shutting down and abandoning module ViewportInteraction (758)
[2021.09.06-07.40.31:728][949]LogModuleManager: Shutting down and abandoning module ClothPainter (756)
[2021.09.06-07.40.31:767][949]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (755)
[2021.09.06-07.40.31:785][949]LogModuleManager: Shutting down and abandoning module LogVisualizer (752)
[2021.09.06-07.40.31:831][949]LogModuleManager: Shutting down and abandoning module IntroTutorials (750)
[2021.09.06-07.40.31:847][949]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (749)
[2021.09.06-07.40.31:874][949]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (746)
[2021.09.06-07.40.31:874][949]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (744)
[2021.09.06-07.40.31:874][949]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (742)
[2021.09.06-07.40.31:874][949]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (741)
[2021.09.06-07.40.32:700][949]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (738)
[2021.09.06-07.40.32:700][949]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (736)
[2021.09.06-07.40.32:700][949]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (734)
[2021.09.06-07.40.32:700][949]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (732)
[2021.09.06-07.40.32:700][949]LogModuleManager: Shutting down and abandoning module TraceInsights (730)
[2021.09.06-07.40.32:728][949]MemoryProfiler: Shutdown
[2021.09.06-07.40.32:728][949]NetworkingProfiler: Shutdown
[2021.09.06-07.40.32:728][949]LoadingProfiler: Shutdown
[2021.09.06-07.40.32:741][949]TimingProfiler: Shutdown
[2021.09.06-07.40.32:771][949]LogModuleManager: Shutting down and abandoning module TraceServices (729)
[2021.09.06-07.40.32:792][949]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (726)
[2021.09.06-07.40.32:792][949]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (724)
[2021.09.06-07.40.32:792][949]LogModuleManager: Shutting down and abandoning module InputBindingEditor (722)
[2021.09.06-07.40.32:796][949]LogModuleManager: Shutting down and abandoning module MergeActors (720)
[2021.09.06-07.40.32:813][949]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (718)
[2021.09.06-07.40.32:821][949]LogModuleManager: Shutting down and abandoning module LocalizationService (717)
[2021.09.06-07.40.32:830][949]LogModuleManager: Shutting down and abandoning module HardwareTargeting (714)
[2021.09.06-07.40.32:830][949]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (712)
[2021.09.06-07.40.32:841][949]LogModuleManager: Shutting down and abandoning module UndoHistory (710)
[2021.09.06-07.40.32:848][949]LogModuleManager: Shutting down and abandoning module XmlParser (708)
[2021.09.06-07.40.32:857][949]LogModuleManager: Shutting down and abandoning module Blutility (706)
[2021.09.06-07.40.32:859][949]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (704)
[2021.09.06-07.40.32:859][949]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (703)
[2021.09.06-07.40.32:860][949]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (700)
[2021.09.06-07.40.32:860][949]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (699)
[2021.09.06-07.40.32:860][949]LogModuleManager: Shutting down and abandoning module SettingsEditor (696)
[2021.09.06-07.40.32:860][949]LogModuleManager: Shutting down and abandoning module ProjectLauncher (694)
[2021.09.06-07.40.32:869][949]LogModuleManager: Shutting down and abandoning module SessionFrontend (692)
[2021.09.06-07.40.32:883][949]LogModuleManager: Shutting down and abandoning module ProfilerClient (690)
[2021.09.06-07.40.32:898][949]LogModuleManager: Shutting down and abandoning module DeviceManager (688)
[2021.09.06-07.40.32:901][949]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (687)
[2021.09.06-07.40.32:933][949]LogModuleManager: Shutting down and abandoning module AutomationController (684)
[2021.09.06-07.40.32:939][949]LogModuleManager: Shutting down and abandoning module AutomationWindow (682)
[2021.09.06-07.40.32:951][949]LogModuleManager: Shutting down and abandoning module Layers (680)
[2021.09.06-07.40.32:997][949]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (678)
[2021.09.06-07.40.32:998][949]LogModuleManager: Shutting down and abandoning module DetailCustomizations (676)
[2021.09.06-07.40.32:998][949]LogModuleManager: Shutting down and abandoning module PackagesDialog (674)
[2021.09.06-07.40.32:998][949]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (672)
[2021.09.06-07.40.33:010][949]LogModuleManager: Shutting down and abandoning module Persona (670)
[2021.09.06-07.40.33:045][949]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (669)
[2021.09.06-07.40.33:045][949]LogModuleManager: Shutting down and abandoning module AnimGraph (667)
[2021.09.06-07.40.33:062][949]LogModuleManager: Shutting down and abandoning module Kismet (664)
[2021.09.06-07.40.33:097][949]LogModuleManager: Shutting down and abandoning module KismetWidgets (663)
[2021.09.06-07.40.33:098][949]LogModuleManager: Shutting down and abandoning module GraphEditor (660)
[2021.09.06-07.40.33:098][949]LogModuleManager: Shutting down and abandoning module StructViewer (658)
[2021.09.06-07.40.33:098][949]LogModuleManager: Shutting down and abandoning module ClassViewer (656)
[2021.09.06-07.40.33:098][949]LogModuleManager: Shutting down and abandoning module Toolbox (654)
[2021.09.06-07.40.33:098][949]LogModuleManager: Shutting down and abandoning module ModuleUI (652)
[2021.09.06-07.40.33:105][949]LogModuleManager: Shutting down and abandoning module OutputLog (650)
[2021.09.06-07.40.33:118][949]LogModuleManager: Shutting down and abandoning module GammaUI (648)
[2021.09.06-07.40.33:138][949]LogModuleManager: Shutting down and abandoning module Documentation (646)
[2021.09.06-07.40.33:138][949]LogModuleManager: Shutting down and abandoning module LiveCoding (644)
[2021.09.06-07.40.33:153][949]LogModuleManager: Shutting down and abandoning module LevelSequence (642)
[2021.09.06-07.40.33:153][949]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (640)
[2021.09.06-07.40.33:153][949]LogModuleManager: Shutting down and abandoning module MovieScene (638)
[2021.09.06-07.40.33:200][949]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (636)
[2021.09.06-07.40.33:224][949]LogModuleManager: Shutting down and abandoning module LauncherPlatform (634)
[2021.09.06-07.40.33:224][949]LogModuleManager: Shutting down and abandoning module AnalyticsET (632)
[2021.09.06-07.40.33:224][949]LogModuleManager: Shutting down and abandoning module PortalServices (630)
[2021.09.06-07.40.33:224][949]LogModuleManager: Shutting down and abandoning module PortalRpc (628)
[2021.09.06-07.40.33:224][949]LogModuleManager: Shutting down and abandoning module MessagingRpc (626)
[2021.09.06-07.40.33:224][949]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (624)
[2021.09.06-07.40.33:224][949]LogModuleManager: Shutting down and abandoning module AudioMixerCore (623)
[2021.09.06-07.40.33:224][949]LogModuleManager: Shutting down and abandoning module AIModule (620)
[2021.09.06-07.40.33:241][949]LogModuleManager: Shutting down and abandoning module GameplayDebugger (619)
[2021.09.06-07.40.33:241][949]LogModuleManager: Shutting down and abandoning module AITestSuite (617)
[2021.09.06-07.40.33:249][949]LogModuleManager: Shutting down and abandoning module NavigationSystem (615)
[2021.09.06-07.40.33:249][949]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (612)
[2021.09.06-07.40.33:255][949]LogModuleManager: Shutting down and abandoning module ProfilerService (610)
[2021.09.06-07.40.33:470][949]LogModuleManager: Shutting down and abandoning module TaskGraph (608)
[2021.09.06-07.40.33:480][949]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (606)
[2021.09.06-07.40.33:480][949]LogModuleManager: Shutting down and abandoning module OculusEditor (604)
[2021.09.06-07.40.33:537][949]LogModuleManager: Shutting down and abandoning module OculusInput (602)
[2021.09.06-07.40.33:538][949]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (600)
[2021.09.06-07.40.33:538][949]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (598)
[2021.09.06-07.40.33:538][949]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (596)
[2021.09.06-07.40.33:538][949]LogModuleManager: Shutting down and abandoning module CollectionManager (595)
[2021.09.06-07.40.33:546][949]LogModuleManager: Shutting down and abandoning module SynthesisEditor (592)
[2021.09.06-07.40.33:546][949]LogModuleManager: Shutting down and abandoning module Synthesis (590)
[2021.09.06-07.40.33:564][949]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (588)
[2021.09.06-07.40.33:580][949]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (586)
[2021.09.06-07.40.33:580][949]LogModuleManager: Shutting down and abandoning module OpenXREditor (584)
[2021.09.06-07.40.33:592][949]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (582)
[2021.09.06-07.40.33:592][949]LogModuleManager: Shutting down and abandoning module GooglePAD (580)
[2021.09.06-07.40.33:592][949]LogModuleManager: Shutting down and abandoning module EditableMesh (578)
[2021.09.06-07.40.33:607][949]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (576)
[2021.09.06-07.40.33:607][949]LogModuleManager: Shutting down and abandoning module CableComponent (574)
[2021.09.06-07.40.33:607][949]LogModuleManager: Shutting down and abandoning module AudioCapture (572)
[2021.09.06-07.40.33:607][949]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (571)
[2021.09.06-07.40.33:619][949]LogModuleManager: Shutting down and abandoning module AssetTags (568)
[2021.09.06-07.40.33:619][949]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (566)
[2021.09.06-07.40.33:619][949]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (564)
[2021.09.06-07.40.33:619][949]LogModuleManager: Shutting down and abandoning module AppleImageUtils (562)
[2021.09.06-07.40.33:619][949]LogModuleManager: Shutting down and abandoning module AndroidPermission (560)
[2021.09.06-07.40.33:619][949]LogModuleManager: Shutting down and abandoning module TakeSequencer (558)
[2021.09.06-07.40.33:619][949]LogModuleManager: Shutting down and abandoning module TakeMovieScene (556)
[2021.09.06-07.40.33:619][949]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (554)
[2021.09.06-07.40.33:619][949]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (552)
[2021.09.06-07.40.33:619][949]LogModuleManager: Shutting down and abandoning module ScreenshotTools (550)
[2021.09.06-07.40.33:619][949]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (548)
[2021.09.06-07.40.33:619][949]LogOpenImageDenoise: OIDN shutting down
